player,missed_1st_made_2nd,missed_first,made_1st_made_2nd,made_first
A.J. Price,21,28,62,77
Aaron Brooks,69,83,295,345
Aaron Gordon,27,38,53,72
Aaron Gray,32,65,51,87
Aaron Harrison,2,3,0,3
Aaron Williams,3,4,12,14
Acie Law,22,26,56,70
Adam Morrison,22,29,43,56
Adonal Foyle,7,16,8,15
Adreian Payne,13,16,13,18
Adrian Griffin,2,3,6,9
Al Harrington,122,165,345,464
Al Horford,155,198,400,521
Al Jefferson,228,306,541,729
Al Thornton,86,110,239,303
Al-Farouq Aminu,77,105,195,262
Alan Anderson,24,29,111,134
Alan Henderson,2,5,10,14
Alan Williams,2,3,2,3
Alando Tucker,7,7,15,19
Alec Burks,91,115,223,278
Alex Acker,0,2,2,3
Alex Len,27,40,82,125
Alex Stepheson,0,3,2,2
Alexander Johnson,25,36,42,54
Alexey Shved,38,44,90,118
Alexis Ajinca,31,33,79,89
Allan Ray,5,7,14,16
Allen Crabbe,12,13,29,35
Allen Iverson,149,182,530,650
Alonzo Gee,63,88,197,245
Alonzo Mourning,50,75,55,97
Alvin Williams,0,1,1,1
Amar'e Stoudemire,57,73,160,200
Amare Stoudemire,271,340,919,1142
Amir Johnson,113,169,221,317
Anderson Varejao,150,231,261,376
Andray Blatche,137,177,319,444
Andre Brown,5,12,5,13
Andre Drummond,163,413,96,249
Andre Emmett,2,2,1,2
Andre Iguodala,345,496,752,990
Andre Miller,169,211,680,831
Andre Owens,4,5,8,10
Andre Roberson,21,32,14,31
Andrea Bargnani,119,145,518,601
Andrei Kirilenko,164,222,472,605
Andres Nocioni,52,66,198,246
Andrew Bogut,134,271,177,321
Andrew Bynum,156,211,349,486
Andrew Goudelock,2,2,7,7
Andrew Nicholson,17,23,65,79
Andrew Wiggins,93,116,269,348
Andris Biedrins,69,147,96,147
Anfernee Hardaway,1,1,3,3
Antawn Jamison,190,266,499,682
Anthony Bennett,17,25,31,42
Anthony Brown,1,1,7,8
Anthony Carter,22,26,51,62
Anthony Davis,119,157,424,518
Anthony Johnson,20,27,61,75
Anthony Morrow,25,27,156,177
Anthony Parker,52,69,190,222
Anthony Randolph,51,69,137,184
Anthony Tolliver,45,54,127,169
Antoine Walker,20,36,18,45
Antoine Wright,32,46,71,101
Antonio Daniels,32,45,179,213
Antonio McDyess,59,87,124,173
Archie Goodwin,24,39,74,106
Armon Johnson,2,4,5,8
Arnett Moultrie,3,4,6,10
Aron Baynes,23,31,98,113
Arron Afflalo,118,133,403,476
Austin Croshere,5,5,32,37
Austin Daye,21,30,72,85
Austin Rivers,53,92,100,149
Avery Bradley,54,64,124,150
Awvee Storey,5,8,2,5
Axel Toupane,2,3,4,4
Baron Davis,124,159,366,461
Ben Gordon,106,115,570,640
Ben Hansbrough,3,4,8,8
Ben McLemore,28,33,103,128
Ben Uzoh,8,14,10,20
Ben Wallace,108,248,68,142
Beno Udrih,52,65,314,378
Bernard James,5,9,17,23
Bill Walker,8,11,36,48
Bismack Biyombo,114,189,125,198
Blake Griffin,323,492,633,893
Bo Outlaw,4,5,3,5
Boban Marjanovic,12,13,29,39
Bobby Brown,4,4,15,20
Bobby Jackson,27,32,96,122
Bobby Jones,7,13,20,26
Bobby Portis,5,9,17,20
Bobby Simmons,8,13,41,53
Bojan Bogdanovic,14,18,71,84
Bonzi Wells,37,60,55,76
Boris Diaw,118,152,247,341
Bostjan Nachbar,33,40,113,135
Bracey Wright,5,5,4,4
Brad Miller,76,90,317,377
Bradley Beal,56,71,197,242
Brandan Wright,70,89,105,158
Brandon Bass,132,145,562,652
Brandon Davies,5,8,14,30
Brandon Jennings,104,133,406,494
Brandon Knight,77,94,304,371
Brandon Roy,132,162,498,606
Brandon Rush,43,56,88,123
Brendan Haywood,130,233,185,302
Brent Barry,7,7,48,52
Brevin Knight,18,21,80,94
Brian Cardinal,9,11,44,46
Brian Cook,14,16,34,39
Brian Roberts,10,11,114,124
Brian Scalabrine,6,7,19,27
Brian Skinner,25,38,29,51
Brook Lopez,190,232,678,845
Bruce Bowen,19,28,28,43
Bryce Cotton,1,1,6,7
Bryce Dejean-Jones,3,6,3,4
Byron Mullens,26,39,57,73
C.J. McCollum,34,38,101,123
C.J. Miles,92,106,274,330
C.J. Watson,80,102,285,333
Calvin Booth,3,5,6,9
Cameron Bairstow,2,2,4,4
Cameron Payne,1,2,7,10
Carl Landry,159,200,492,605
Carlos Arroyo,26,29,119,138
Carlos Boozer,249,348,587,785
Carlos Delfino,50,63,156,184
Carmelo Anthony,365,434,1505,1789
Caron Butler,104,125,547,622
Carrick Felix,1,1,1,1
Cartier Martin,14,26,53,65
Casey Jacobsen,0,1,5,7
Cedric Bozeman,0,1,0,1
Cedric Jackson,2,3,2,3
Cedric Simmons,7,17,4,10
Chandler Parsons,73,108,163,221
Channing Frye,56,68,213,250
Charles Jenkins,2,5,17,21
Charlie Bell,37,49,116,133
Charlie Villanueva,67,88,227,277
Chase Budinger,40,44,128,165
Chauncey Billups,119,131,898,974
Cheikh Samb,1,2,0,1
Chris Andersen,140,198,252,363
Chris Bosh,334,400,1333,1626
Chris Copeland,15,17,34,47
Chris Douglas-Roberts,36,42,124,136
Chris Duhon,45,54,136,168
Chris Hunter,9,11,15,18
Chris Johnson,17,21,44,55
Chris Kaman,115,152,326,420
Chris McCullough,2,5,3,6
Chris Mihm,1,3,8,12
Chris Paul,214,247,1185,1331
Chris Quinn,15,20,62,73
Chris Richard,2,5,8,12
Chris Singleton,12,20,26,40
Chris Webber,22,35,35,63
Chris Wilcox,107,171,181,255
Chris Wright,5,7,11,13
Christian Eyenga,4,6,5,8
Christian Wood,5,6,3,4
Chuck Hayes,46,82,87,123
Chucky Atkins,24,30,103,122
Cleanthony Early,5,5,11,17
Clifford Robinson,3,9,4,9
Clint Capela,30,75,14,47
Coby Karl,2,2,3,5
Cody Zeller,66,82,151,199
Cole Aldrich,18,26,57,77
Corey Brewer,166,221,351,471
Corey Maggette,192,241,881,1016
Corliss Williamson,28,32,42,54
Cory Higgins,6,10,15,19
Cory Jefferson,9,14,8,14
Cory Joseph,45,55,124,165
Courtney Fortson,3,3,3,3
Courtney Lee,52,63,281,319
Craig Smith,90,135,185,283
Cristiano Felicio,4,5,9,11
Cuttino Mobley,32,37,131,155
D'Angelo Russell,16,21,43,59
D.J. Augustin,76,88,441,491
D.J. Mbenga,8,9,5,10
D.J. Strawberry,3,5,1,3
D.J. White,13,21,40,52
DJ Mbenga,2,3,3,6
DaJuan Summers,6,10,12,22
Daequan Cook,8,13,49,54
Dahntay Jones,75,102,257,327
Dale Davis,5,6,5,7
Damian Lillard,81,96,548,607
Damien Inglis,1,1,3,3
Damien Wilkins,59,74,178,224
Damion James,6,7,7,11
Damir Markota,1,2,2,3
Damjan Rudez,3,4,7,8
Damon Jones,6,7,9,10
Damon Stoudamire,10,11,23,27
Dan Dickau,10,10,34,37
Dan Gadzuric,27,64,33,60
Daniel Ewing,6,7,13,15
Daniel Gibson,35,42,125,147
Daniel Green,7,9,31,41
Daniel Orton,8,13,13,21
Danilo Gallinari,122,137,628,703
Danny Fortson,1,1,3,3
Danny Granger,132,156,718,832
Danny Green,12,19,88,103
Dante Cunningham,58,77,87,142
Dante Exum,7,8,4,5
Darius Miles,3,4,8,10
Darius Miller,6,6,7,7
Darius Morris,12,14,13,20
Darius Songaila,12,17,111,119
Darius Washington,2,4,2,2
Darko Milicic,76,135,96,162
Darnell Jackson,9,14,17,27
Darrell Armstrong,10,14,27,32
Darrell Arthur,38,52,124,157
Darren Collison,87,102,465,534
Darrick Martin,1,2,7,9
Darrun Hilliard,4,4,8,13
Darryl Watkins,3,6,3,4
David Andersen,8,14,20,27
David Harrison,14,27,15,24
David Lee,210,256,669,819
David Noel,2,3,14,16
David Stockton,1,1,0,1
David Wesley,3,5,7,7
David West,211,257,873,1037
DeAndre Jordan,336,733,205,472
DeAndre Liggins,4,10,4,8
DeJuan Blair,69,112,104,174
DeMar DeRozan,211,261,970,1154
DeMarcus Cousins,279,383,719,923
DeMarcus Nelson,1,4,2,2
DeMarre Carroll,59,75,135,191
DeQuan Jones,6,9,9,13
DeSagana Diop,25,62,31,54
DeShawn Stevenson,73,93,137,178
Dee Brown,4,6,7,12
Delon Wright,5,7,13,16
Delonte West,43,56,218,247
Dennis Horner,1,1,1,1
Dennis Schroder,29,34,128,163
DerMarr Johnson,2,3,6,8
Derek Anderson,7,8,40,46
Derek Fisher,76,93,385,424
Deron Williams,258,305,1020,1194
Derrick Brown,26,42,49,77
Derrick Caracter,1,2,7,8
Derrick Favors,148,220,295,446
Derrick Rose,133,173,582,681
Derrick Williams,122,160,255,346
Desmond Mason,62,93,106,164
Devean George,13,17,35,47
Devin Booker,18,21,77,86
Devin Brown,38,51,139,170
Devin Ebanks,5,8,19,30
Devin Harris,226,273,773,917
Devyn Marble,3,11,2,6
Dewayne Dedmon,25,31,30,46
Dexter Pittman,2,5,5,8
Diante Garrett,1,2,5,9
Dijon Thompson,1,1,1,1
Dikembe Mutombo,18,25,32,48
Dion Waiters,78,114,177,237
Dionte Christmas,3,4,7,8
Dirk Nowitzki,213,233,1571,1697
Dominic McGuire,20,39,54,71
Dominique Jones,8,14,27,35
Donald Sloan,22,31,65,85
Donatas Motiejunas,47,75,63,99
Donell Taylor,4,5,2,5
Donte Greene,36,48,62,78
Dontell Jefferson,1,1,1,3
Donyell Marshall,13,17,23,34
Dorell Wright,52,65,196,245
Doron Lamb,7,9,11,14
Doug McDermott,6,8,21,26
Draymond Green,99,140,208,278
Drew Gooden,94,118,365,441
Dwayne Jones,11,22,12,15
Dwight Buycks,2,2,5,5
Dwight Howard,853,1589,1134,1887
Dwight Powell,17,22,43,60
Dwyane Wade,472,622,1424,1784
E'Twaun Moore,15,22,44,60
Earl Barron,20,27,39,53
Earl Boykins,29,32,155,168
Earl Clark,25,39,50,70
Earl Watson,76,97,164,225
Ed Davis,90,173,143,227
Eddie House,3,3,61,69
Eddie Jones,8,11,25,27
Eddy Curry,119,196,167,236
Eduardo Najera,27,40,53,79
Ekpe Udoh,46,55,79,105
Elfrid Payton,36,69,56,105
Elijah Millsap,12,18,23,31
Elliot Williams,16,23,26,39
Elton Brand,146,190,355,458
Emeka Okafor,195,354,267,459
Emmanuel Mudiay,20,30,44,64
Enes Kanter,79,104,243,313
Eric Bledsoe,92,111,307,383
Eric Gordon,125,153,491,599
Eric Maynor,23,29,58,75
Eric Moreland,0,1,1,1
Eric Snow,17,29,24,41
Eric Williams,3,4,2,2
Erick Dampier,82,123,106,180
Erick Green,2,2,4,4
Ersan Ilyasova,117,137,279,340
Esteban Batista,0,1,2,2
Etan Thomas,26,37,30,53
Evan Fournier,47,58,141,181
Evan Turner,104,126,284,355
Fabricio Oberto,21,30,34,55
Festus Ezeli,54,91,53,89
Francisco Elson,24,29,58,66
Francisco Garcia,49,58,189,224
Frank Kaminsky,19,21,40,51
Fred Jones,37,41,80,93
Furkan Aldemir,4,7,3,6
Gabe Pruitt,2,2,6,9
Gal Mekel,1,2,3,4
Garret Siler,4,6,2,4
Garrett Temple,44,53,67,90
Gary Forbes,21,25,38,53
Gary Harris,20,21,49,54
Gary Neal,33,39,158,179
Gary Payton,5,7,13,16
George Hill,122,159,452,537
Gerald Green,62,66,222,257
Gerald Henderson,123,152,408,489
Gerald Wallace,266,367,691,886
Giannis Antetokounmpo,84,123,229,317
Gilbert Arenas,81,99,317,390
Glen Davis,127,189,330,458
Glenn Robinson,8,9,12,19
Goran Dragic,155,203,416,538
Gordan Giricek,4,6,40,50
Gordon Hayward,140,168,560,660
Gorgui Dieng,46,64,162,197
Grant Hill,105,133,402,486
Greg Buckner,6,8,23,28
Greg Monroe,176,250,429,595
Greg Oden,38,56,65,88
Greg Smith,20,37,31,53
Greg Stiemsma,19,23,33,46
Greivis Vasquez,36,42,145,172
Guillermo Diaz,1,1,0,1
Gustavo Ayon,16,35,17,24
Hakim Warrick,151,220,451,590
Hamady Ndiaye,1,3,2,3
Hamed Haddadi,18,26,25,35
Harrison Barnes,73,96,190,250
Hasheem Thabeet,19,35,35,60
Hassan Adams,2,5,9,14
Hassan Whiteside,60,103,89,130
Hedo Turkoglu,141,178,459,555
Henry Sims,24,30,74,97
Henry Walker,1,2,4,4
Hilton Armstrong,41,73,53,83
Hollis Thompson,13,21,47,58
Ian Clark,5,5,18,22
Ian Mahinmi,102,180,166,279
Ike Diogu,22,29,87,103
Iman Shumpert,39,48,98,127
Ime Udoka,23,33,60,83
Ira Newble,1,2,9,13
Isaiah Canaan,14,16,56,65
Isaiah Thomas,107,122,543,618
Ish Smith,26,39,48,78
Ishmael Smith,7,8,5,7
Ivan Johnson,20,34,49,71
Ivan McFarlin,1,1,1,2
J.J. Barea,26,34,99,117
J.J. Hickson,171,264,272,419
J.J. Redick,57,64,420,460
J.R. Giddens,3,5,4,6
J.R. Smith,187,247,410,522
JJ Hickson,9,18,4,9
JaKarr Sampson,24,35,45,67
JaMychal Green,16,21,39,48
JaVale McGee,121,193,131,228
Jabari Brown,6,7,17,29
Jabari Parker,28,35,78,98
Jack Cooley,1,5,2,5
Jacque Vaughn,11,16,46,65
Jae Crowder,38,57,135,162
Jahlil Okafor,17,23,40,58
Jake Tsakalidis,3,7,11,11
Jake Voskuhl,17,20,34,51
Jalen Rose,1,1,5,5
Jamaal Franklin,1,1,1,1
Jamaal Magloire,54,110,51,98
Jamaal Tinsley,39,53,100,131
Jamal Crawford,132,151,807,902
Jamal Sampson,3,5,1,2
Jamario Moon,20,25,64,73
Jameer Nelson,90,104,345,394
James Anderson,25,31,55,67
James Augustine,0,1,1,2
James Ennis,11,13,36,45
James Harden,242,285,1371,1574
James Johnson,63,90,127,164
James Jones,22,26,94,108
James Michael,9,14,7,21
James Nunnally,3,3,1,1
James Posey,43,49,153,173
James Singleton,10,14,62,70
James White,4,6,7,9
James Young,3,5,2,9
Jan Vesely,18,43,11,24
Jannero Pargo,10,15,94,103
Jared Cunningham,16,19,17,23
Jared Dudley,117,159,270,336
Jared Jeffries,64,103,72,119
Jared Reiner,1,3,0,1
Jared Sullinger,52,75,136,176
Jarell Martin,8,10,12,20
Jarnell Stokes,4,5,3,9
Jarrett Jack,118,132,639,726
Jarron Collins,21,36,41,68
Jarvis Hayes,19,22,51,65
Jarvis Varnado,8,13,6,13
Jason Collins,36,81,44,76
Jason Hart,7,9,36,39
Jason Kapono,11,12,47,52
Jason Kidd,59,75,235,283
Jason Maxiell,128,234,187,323
Jason Richardson,107,159,283,354
Jason Smith,57,69,176,211
Jason Terry,107,119,496,558
Jason Thompson,161,233,296,439
Jason Williams,15,17,64,71
Javaris Crittenton,14,26,34,52
Jawad Williams,6,8,11,15
Jeff Adrien,30,49,55,80
Jeff Ayres,15,16,23,30
Jeff Foster,53,86,87,129
Jeff Green,181,228,611,752
Jeff McInnis,8,9,14,19
Jeff Pendergraph,5,5,15,18
Jeff Taylor,9,14,11,17
Jeff Teague,129,146,561,639
Jeff Withey,18,25,42,58
Jeffery Taylor,17,21,28,35
Jerami Grant,39,80,105,153
Jeremy Evans,17,26,47,68
Jeremy Lamb,12,18,60,71
Jeremy Lin,96,124,402,494
Jeremy Pargo,15,17,15,24
Jeremy Richardson,0,1,2,2
Jeremy Tyler,15,23,15,22
Jerian Grant,8,11,34,42
Jermaine O'Neal,114,156,373,483
Jermaine Taylor,6,7,16,26
Jermareo Davidson,4,6,6,15
Jerome Dyson,2,5,11,11
Jerome James,0,2,4,7
Jerome Jordan,3,3,18,21
Jerry Stackhouse,33,38,177,198
Jerryd Bayless,78,97,340,392
Jimmer Fredette,7,8,66,74
Jimmy Butler,134,165,495,584
Joakim Noah,213,306,460,590
Jodie Meeks,31,35,253,283
Joe Alexander,8,13,21,24
Joe Harris,1,3,3,4
Joe Ingles,2,3,12,19
Joe Johnson,187,226,745,886
Joe Smith,56,68,146,174
Joe Young,2,2,7,9
Joel Anthony,51,78,103,137
Joel Freeland,5,8,22,28
Joel Przybilla,43,71,78,116
Joey Dorsey,15,45,10,32
Joey Graham,36,41,132,157
Joffrey Lauvergne,4,6,32,36
Johan Petro,27,43,68,94
John Henson,63,114,76,135
John Jenkins,9,9,28,31
John Lucas,12,13,22,25
John Salmons,138,163,468,543
John Wall,156,203,624,767
Johnny O'Bryant,7,11,11,17
Jon Brockman,15,27,28,35
Jon Leuer,22,33,62,78
Jonas Jerebko,50,66,149,193
Jonas Valanciunas,91,111,263,339
Jonathon Simmons,8,10,21,28
Jonny Flynn,34,39,99,114
Jordan Adams,6,7,2,6
Jordan Clarkson,33,37,106,123
Jordan Crawford,48,53,163,201
