player,missed_1st_made_2nd,missed_first,made_1st_made_2nd,made_first
Jordan Farmar,46,62,126,171
Jordan Hamilton,8,12,21,32
Jordan Hill,74,113,168,220
Jordan McRae,2,2,6,9
Jordan Mickey,0,2,1,2
Jordan Williams,7,11,13,21
Jorge Garbajosa,8,12,20,25
Jorge Gutierrez,4,5,10,13
Jose Calderon,38,44,257,290
Jose Juan,39,55,167,205
Josh Boone,64,133,41,81
Josh Childress,47,62,138,176
Josh Davis,2,3,1,1
Josh Harrellson,5,6,7,11
Josh Howard,94,112,346,445
Josh McRoberts,39,59,111,141
Josh Powell,21,30,72,94
Josh Richardson,9,12,15,21
Josh Selby,3,3,5,7
Josh Smith,380,628,629,903
Jrue Holiday,69,91,298,367
Juan Carlos,5,7,43,53
Juan Dixon,8,11,64,65
Julian Wright,21,35,27,43
Julius Hodge,1,1,1,1
Julius Randle,31,40,58,79
Julyan Stone,3,3,5,6
Junior Harrington,7,7,8,15
Justin Anderson,5,8,20,24
Justin Dentmon,2,2,1,1
Justin Hamilton,4,5,17,18
Justin Holiday,10,11,23,30
Justin Reed,2,2,10,12
Justin Williams,13,30,5,10
Justise Winslow,12,21,31,45
Jusuf Nurkic,23,38,43,66
Juwan Howard,29,39,105,129
K.J. McDaniels,11,20,47,55
Kareem Rush,4,6,11,14
Karl-Anthony Towns,16,22,77,91
Kasib Powell,2,2,1,2
Kawhi Leonard,88,104,308,374
Keith Bogans,31,41,83,106
Keith McLeod,3,4,22,25
Kelenna Azubuike,49,57,124,152
Kelly Olynyk,31,47,100,128
Kelly Oubre,5,8,9,12
Kelvin Cato,2,3,3,3
Kemba Walker,120,143,486,564
Kendall Marshall,9,13,8,14
Kendrick Perkins,166,273,234,351
Kenneth Faried,150,214,243,339
Kenny Thomas,14,23,10,20
Kent Bazemore,39,71,103,139
Kentavious Caldwell-Pope,34,45,110,135
Kenyon Martin,116,191,128,206
Kevin Durant,284,322,1854,2086
Kevin Garnett,139,177,687,817
Kevin Jones,4,4,2,3
Kevin Love,239,279,882,1055
Kevin Martin,206,224,1222,1365
Kevin Ollie,8,8,50,64
Kevin Seraphin,42,57,79,92
Keyon Dooling,42,54,199,233
Khris Middleton,26,31,198,222
Kim English,4,4,6,7
Kirk Hinrich,90,108,302,368
Kirk Snyder,13,23,38,46
Klay Thompson,59,73,325,380
Kobe Bryant,333,382,1607,1872
Kosta Koufos,67,112,94,140
Kosta Perovic,1,1,1,2
Kostas Papanikolaou,3,5,7,10
Kris Humphries,148,192,327,431
Kris Joseph,1,2,2,2
Kristaps Porzingis,15,17,75,94
Kurt Thomas,35,43,69,95
Kwame Brown,83,178,83,148
Kyle Anderson,11,14,24,30
Kyle Korver,45,50,272,285
Kyle Lowry,229,281,779,929
Kyle O'Quinn,24,32,56,75
Kyle Singler,25,33,109,141
Kyle Weaver,3,8,19,23
Kyrie Irving,74,87,457,506
Kyrylo Fesenko,16,41,12,29
LaMarcus Aldridge,220,293,982,1201
Lamar Odom,182,274,335,488
Lamar Patterson,4,4,5,6
Lance Stephenson,63,86,135,187
Lance Thomas,27,32,90,116
Landry Fields,46,62,70,100
Langston Galloway,12,19,49,56
Larry Hughes,64,87,216,271
Larry Nance,6,7,8,13
Larry Owens,3,3,1,2
Larry Sanders,31,67,44,83
Lavoy Allen,25,37,54,78
Lawrence Roberts,7,11,32,44
Lazar Hayward,5,7,16,21
LeBron James,730,951,1871,2389
Leandro Barbosa,85,105,373,441
Leon Powe,78,114,173,247
Lester Hudson,3,4,16,19
Linas Kleiza,59,81,210,264
Lindsey Hunter,3,4,19,22
Linton Johnson,3,3,13,15
Lorenzen Wright,4,12,3,8
Lorenzo Brown,3,4,7,12
Lou Amundson,22,46,12,32
Lou Williams,97,114,363,434
Louis Amundson,51,111,41,94
Louis Williams,99,120,379,442
Luc Mbah,5,7,16,20
Luc Richard,113,168,193,280
Lucas Nogueira,1,4,3,5
Luigi Datome,0,1,4,4
Luis Montero,1,1,1,1
Luis Scola,188,255,514,676
Luke Babbitt,13,16,31,42
Luke Harangody,6,6,9,11
Luke Jackson,5,7,8,10
Luke Ridnour,49,55,303,362
Luke Walton,44,56,87,127
Luol Deng,245,308,777,955
Luther Head,31,32,76,87
Lynn Greer,1,1,12,12
Maalik Wayns,1,1,7,7
Maceo Baston,10,11,18,24
Malcolm Lee,3,5,9,13
Malcolm Thomas,3,7,6,7
Malik Allen,8,12,26,31
Malik Hairston,1,5,6,9
Malik Rose,12,16,41,51
Manny Harris,12,16,40,53
Manu Ginobili,192,220,898,1054
MarShon Brooks,19,29,64,84
Marc Gasol,230,312,777,989
Marc Jackson,4,5,34,39
Marcin Gortat,143,213,300,411
Marco Belinelli,68,84,280,316
Marcus Banks,14,16,40,51
Marcus Camby,93,147,194,256
Marcus Landry,1,1,1,1
Marcus Morris,78,112,148,190
Marcus Smart,32,41,61,83
Marcus Thornton,64,71,259,308
Marcus Vinicius,3,4,3,3
Marcus Williams,16,23,51,63
Mardy Collins,26,38,29,41
Mario Chalmers,119,143,364,449
Mario Hezonja,4,4,19,20
Mario West,10,15,6,16
Mark Blount,39,52,76,98
Mark Madsen,6,14,4,8
Markel Brown,20,21,39,47
Markieff Morris,89,113,239,300
Marko Jaric,31,38,70,89
Marquis Daniels,62,81,112,150
Marquis Teague,2,5,12,19
Marreese Speights,113,134,311,378
Marshon Brooks,1,1,6,7
Martell Webster,70,94,264,320
Marvin Williams,143,172,572,683
Mason Plumlee,95,168,146,237
Matt Barnes,94,128,326,417
Matt Bonner,24,30,75,90
Matt Carroll,18,22,119,143
Matt Freije,1,1,2,2
Matt Harpring,62,76,161,215
Matthew Dellavedova,20,22,54,68
Maurice Ager,7,12,8,15
Maurice Evans,35,45,127,149
Maurice Harkless,41,73,62,92
Maurice Taylor,1,1,2,5
Mehmet Okur,100,123,343,414
Melvin Ely,17,28,31,55
Metta World,42,60,78,109
Meyers Leonard,10,14,52,64
Michael Beasley,106,136,298,369
Michael Carter-Williams,99,125,159,239
Michael Doleac,2,2,14,18
Michael Finley,18,23,73,79
Michael Kidd-Gilchrist,77,104,127,170
Michael Redd,81,102,340,392
Michael Ruffin,13,25,5,17
Michael Sweetney,3,7,3,6
Mickael Gelabale,9,9,32,43
Mickael Pietrus,81,123,153,215
Mickell Gladness,1,2,1,3
Mike Bibby,63,74,215,260
Mike Conley,149,179,589,737
Mike Dunleavy,111,131,415,485
Mike Harris,5,6,15,19
Mike James,24,29,103,127
Mike Miller,58,72,166,211
Mike Muscala,5,6,26,30
Mike Scott,31,39,98,121
Mike Sweetney,6,7,6,8
Mike Taylor,9,13,19,24
Mike Wilks,3,5,15,16
Mikki Moore,43,64,118,160
Miles Plumlee,31,55,32,54
Miroslav Raduljica,4,4,17,22
Mirza Teletovic,17,27,73,91
Mitch McGary,11,13,6,8
Mo Williams,75,89,436,483
Moe Harkless,7,16,10,19
Monta Ellis,239,322,893,1126
Montrezl Harrell,5,9,5,13
Morris Almond,4,4,9,10
Morris Peterson,25,38,55,77
Mouhamed Sene,5,10,9,16
Mustafa Shakur,3,5,2,3
Myles Turner,16,20,30,36
Nando de,8,9,28,29
Nate Robinson,93,107,302,366
Nate Wolters,11,15,17,28
Nathan Jawai,1,3,8,12
Nazr Mohammed,75,114,106,176
Nemanja Bjelica,5,6,14,17
Nenad Krstic,51,62,131,179
Nene,282,431,575,804
Nerlens Noel,39,73,78,132
Nick Calathes,17,26,19,27
Nick Collison,97,131,257,341
Nick Fazekas,2,2,5,7
Nick Johnson,0,4,8,8
Nick Young,96,112,382,438
Nicolas Batum,73,89,320,369
Nik Stauskas,18,21,44,51
Nikola Jokic,12,18,55,63
Nikola Mirotic,35,44,121,154
Nikola Pekovic,102,124,261,339
Nikola Vucevic,67,87,162,204
Noah Vonleh,9,12,19,24
Nolan Smith,7,10,14,15
Norman Powell,4,5,20,22
Norris Cole,39,52,107,134
O.J. Mayo,85,104,378,442
Ognjen Kuzmic,4,4,2,3
Oleksiy Pecherov,8,12,31,32
Omer Asik,135,237,151,258
Omri Casspi,87,142,194,258
Orien Greene,6,7,4,4
Orlando Johnson,7,9,14,22
Othella Harrington,4,5,9,14
Othello Hunter,1,3,1,1
Othyus Jeffers,8,11,14,21
Otto Porter,36,39,46,56
P.J. Brown,25,27,51,60
P.J. Hairston,4,6,25,33
P.J. Tucker,55,69,146,188
Pablo Prigioni,7,7,28,34
Pape Sow,1,1,1,1
Pape Sy,1,1,1,2
Pat Burke,2,2,2,3
Pat Garrity,1,1,7,9
Patrick Beverley,32,39,83,102
Patrick Mills,6,8,17,22
Patrick O'Bryant,10,13,7,9
Patrick Patterson,35,49,106,129
Patty Mills,18,18,62,71
Pau Gasol,345,426,1038,1303
Paul Davis,4,7,15,19
Paul George,113,139,557,643
Paul Millsap,323,436,811,1089
Paul Pierce,316,370,1286,1484
Peja Stojakovic,20,22,133,145
Pero Antic,18,23,46,65
Perry Jones,11,16,20,25
Peyton Siva,1,1,4,5
Phil Pressey,17,23,21,33
Pooh Jeter,2,2,13,13
Pops Mensah-Bonsu,13,19,9,20
Primoz Brezec,16,25,17,27
Quentin Richardson,49,66,112,140
Quincy Acy,25,33,61,80
Quincy Douby,4,4,28,32
Quincy Miller,4,9,17,21
Quincy Pondexter,30,41,70,93
Quinton Ross,18,24,52,68
R.J. Hunter,1,1,2,2
Raef LaFrentz,7,8,8,10
Rafael Araujo,5,10,7,9
Rafer Alston,60,80,165,225
Raja Bell,28,34,159,186
Rajon Rondo,244,369,332,493
Ramon Sessions,205,261,735,885
Randolph Morris,10,17,9,13
Randy Foye,78,90,412,468
Rashad McCants,37,44,77,102
Rashard Lewis,99,112,370,443
Rasheed Wallace,47,66,179,221
Rasho Nesterovic,11,13,31,45
Rasual Butler,46,56,116,145
Raul Neto,6,9,18,22
Rawle Marshall,7,10,11,12
Ray Allen,66,74,564,612
Ray McCallum,15,18,29,45
Raymond Felton,158,190,499,615
Reggie Bullock,2,2,8,11
Reggie Evans,179,328,178,306
Reggie Jackson,40,54,296,328
Reggie Williams,14,23,63,82
Renaldo Balkman,24,51,40,69
Richard Hamilton,95,107,488,561
Richard Jefferson,253,311,671,838
Richaun Holmes,5,7,15,25
Ricky Davis,46,55,153,177
Ricky Ledo,4,5,7,7
Ricky Rubio,70,90,325,391
Rob Kurz,2,3,14,20
Robbie Hummel,0,1,15,19
Robert Covington,24,31,99,117
Robert Hite,2,2,1,3
Robert Horry,12,18,21,32
Robert Sacre,36,44,45,64
Robert Swift,2,3,5,5
Robin Lopez,107,134,318,406
Rodney Carney,31,40,76,103
Rodney Hood,12,14,74,94
Rodney Stuckey,167,195,717,847
Rodrigue Beaubois,11,15,55,63
Roger Mason,15,16,72,80
Roko Ukic,6,8,16,20
Ron Artest,124,178,335,438
Ronald Dupree,0,2,2,3
Ronald Murray,65,83,179,225
Rondae Hollis-Jefferson,7,8,11,17
Ronnie Brewer,100,158,235,344
Ronnie Price,39,54,100,130
Ronny Turiaf,66,119,147,228
Roy Hibbert,191,244,491,618
Royal Ivey,30,41,55,69
Ruben Patterson,39,63,75,113
Rudy Fernandez,22,29,115,131
Rudy Gay,243,310,857,1049
Rudy Gobert,80,129,93,158
Russ Smith,2,4,8,8
Russell Westbrook,321,389,1373,1632
Ryan Anderson,67,75,350,396
Ryan Bowen,7,8,6,9
Ryan Gomes,77,89,236,280
Ryan Hollins,94,143,161,244
Ryan Kelly,19,25,65,81
Salah Mejri,8,14,9,14
Salim Stoudamire,4,4,29,35
Sam Cassell,23,27,114,119
Sam Young,42,54,91,116
Samardo Samuels,36,50,46,63
Samuel Dalembert,122,172,317,403
Sarunas Jasikevicius,7,7,26,28
Sasha Kaun,2,3,1,1
Sasha Pavlovic,38,62,65,87
Sasha Vujacic,22,25,106,126
Scot Pollard,4,4,3,8
Scott Padgett,1,4,2,2
Sean Kilpatrick,3,3,25,28
Sean Marks,13,14,13,24
Sean May,18,22,38,49
Sean Singletary,1,2,8,8
Sean Williams,26,36,32,50
Sebastian Telfair,61,70,162,201
Semih Erden,10,19,20,27
Serge Ibaka,98,129,299,396
Sergey Karasev,7,8,24,27
Sergio Rodriguez,25,31,60,74
Seth Curry,1,2,12,16
Shabazz Muhammad,52,64,100,121
Shabazz Napier,9,13,27,30
Shammond Williams,1,1,1,2
Shane Battier,68,80,160,203
Shane Larkin,20,22,57,67
Shannon Brown,35,48,162,191
Shaquille O'Neal,217,380,191,335
Shareef Abdur-Rahim,24,28,53,77
Shaun Livingston,80,92,274,323
Shavlik Randolph,7,17,10,18
Shawn Marion,119,146,335,409
Shawne Williams,21,28,64,87
Shayne Whittington,0,1,7,11
Shelden Williams,61,81,159,195
Shelvin Mack,32,36,64,77
Slava Kravtsov,2,2,0,2
Slava Medvedenko,2,2,6,7
Smush Parker,21,32,40,56
Solomon Alabi,1,2,3,3
Solomon Hill,14,17,87,105
Solomon Jones,35,47,80,106
Sonny Weems,9,21,43,58
Speedy Claxton,8,13,7,14
Spencer Dinwiddie,8,10,15,19
Spencer Hawes,90,130,211,282
Stanley Johnson,7,8,31,35
Stephane Lasme,8,9,5,6
Stephen Curry,85,98,625,674
Stephen Graham,16,22,48,62
Stephen Jackson,157,193,561,666
Stephon Marbury,44,60,131,165
Steve Blake,32,44,111,136
Steve Francis,13,17,67,78
Steve Nash,50,51,473,514
Steve Novak,2,3,21,23
Steven Adams,75,125,85,153
Steven Hunter,25,50,28,39
Stromile Swift,25,35,55,88
Sundiata Gaines,22,38,22,38
T.J. Ford,60,72,281,334
T.J. McConnell,7,9,7,10
T.J. Warren,9,11,12,21
Taj Gibson,132,186,286,408
Tarance Kinsey,0,1,3,4
Tarence Kinsey,11,13,42,48
Tarik Black,23,42,21,34
Taylor Griffin,0,1,1,1
Tayshaun Prince,121,163,377,488
Terrel Harris,3,4,8,13
Terrence Jones,44,80,90,133
Terrence Ross,29,34,69,82
Terrence Williams,25,37,44,64
Terry Rozier,1,1,3,3
Thabo Sefolosha,75,99,184,249
Thaddeus Young,157,234,362,486
Theo Ratliff,20,27,31,44
Thomas Gardner,1,2,0,1
Thomas Robinson,41,90,55,101
Tiago Splitter,109,162,234,335
Tim Duncan,448,614,924,1217
Tim Frazier,12,19,18,22
Tim Hardaway,16,19,86,107
Tim Thomas,36,53,101,126
Timofey Mozgov,79,103,194,257
Tobias Harris,72,84,257,315
Toney Douglas,29,35,122,140
Tony Allen,155,221,388,514
Tony Battie,16,26,40,62
Tony Mitchell,1,3,4,6
Tony Parker,302,384,909,1119
Tony Snell,4,5,38,51
Tony Wroten,61,90,103,164
Tornike Shengelia,2,3,3,7
Toure' Murry,5,6,5,13
Tracy McGrady,123,177,302,398
Travis Diener,5,6,29,36
Travis Outlaw,107,137,284,361
Travis Wear,4,4,5,6
Trenton Hassell,21,27,52,62
Trevor Ariza,140,214,385,503
Trevor Booker,64,101,105,168
Trey Burke,21,27,90,109
Trey Johnson,2,2,8,8
Trey Lyles,10,12,18,23
Trey Thompkins,2,2,1,1
Tristan Thompson,136,231,268,436
Troy Daniels,1,2,6,8
Troy Hudson,3,3,11,13
Troy Murphy,78,89,217,265
Ty Lawson,144,190,484,623
Tyler Ennis,6,6,9,12
Tyler Hansbrough,110,163,364,476
Tyler Honeycutt,1,1,2,2
Tyler Johnson,12,13,28,41
Tyler Zeller,57,68,155,192
Tyreke Evans,167,227,505,638
Tyronn Lue,11,14,65,74
Tyrus Thomas,114,150,273,363
Tyshawn Taylor,10,11,12,17
Tyson Chandler,255,383,479,681
Tyus Jones,4,5,4,8
Udonis Haslem,116,146,268,341
Uros Slokar,2,2,2,4
Vander Blue,1,3,0,1
Vassilis Spanoulis,4,4,14,17
Vernon Macklin,1,2,2,5
Viacheslav Kravtsov,3,11,2,6
Victor Claver,5,10,6,10
Victor Oladipo,67,82,254,309
Viktor Khryapa,4,6,9,14
Vince Carter,209,250,773,923
Vitor Faverani,3,5,7,13
Vladimir Radmanovic,29,34,74,96
Von Wafer,25,28,59,74
Walker Russell,2,3,4,4
Wally Szczerbiak,23,28,142,154
Walter Herrmann,6,8,28,37
Walter Tavares,1,2,0,2
Wayne Ellington,21,25,110,132
Wayne Simien,2,2,1,1
Wes Matthews,3,4,7,9
Wesley Johnson,33,44,87,111
Wesley Matthews,91,115,457,531
Will Barton,33,38,124,155
Will Bynum,58,70,213,250
Will Cherry,1,2,1,1
Will Solomon,6,6,7,10
Willie Cauley-Stein,18,24,23,33
Willie Green,68,87,185,230
Willie Reed,6,13,8,12
Willie Warren,0,1,3,3
Wilson Chandler,95,109,257,324
Xavier Henry,44,71,83,120
Xavier Munford,2,3,1,3
Yakhouba Diawara,10,17,21,30
Yao Ming,80,90,439,491
Yaroslav Korolev,0,1,0,1
Yi Jianlian,55,65,160,201
Zach LaVine,26,29,109,133
Zach Randolph,280,370,886,1115
Zaza Pachulia,182,241,534,696
Zoran Dragic,1,1,0,1
Zydrunas Ilgauskas,78,94,246,304
